[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3584 (5G-GOA-gNB) on assoc_id -1
[0m[93m[SCTP]   sctp_bindx() SCTP_BINDX_ADD_ADDR failed: errno 99 Cannot assign requested address
[0m[1;31m[SCTP]   could not open socket, no SCTP connection established
[0m[RRC]   Accepting DU 3584 (5G-GOA-gNB), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[PHY]   RU clock source set as internal
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 12
[0m[PHY]   Initialized RU proc 0 (,synch_to_ext_device),
[0m[PHY]   RU thread-pool core string -1,-1 (size 2)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 1
[0m[PHY]   Initializing frame parms for mu 0, N_RB 25, Ncp 0
[0m[PHY]   Init: N_RB_DL 25, first_carrier_offset 362, nb_prefix_samples 36,nb_prefix_samples0 40, ofdm_symbol_size 512
[0m[PHY]   fp->scs=15000
[0m[PHY]   fp->ofdm_symbol_size=512
[0m[PHY]   fp->nb_prefix_samples0=40
[0m[PHY]   fp->nb_prefix_samples=36
[0m[PHY]   fp->slots_per_subframe=1
[0m[PHY]   fp->samples_per_subframe_wCP=7168
[0m[PHY]   fp->samples_per_frame_wCP=71680
[0m[PHY]   fp->samples_per_subframe=7680
[0m[PHY]   fp->samples_per_frame=76800
[0m[PHY]   fp->dl_CarrierFreq=2488400000
[0m[PHY]   fp->ul_CarrierFreq=1614900000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=362
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=25
[0m[PHY]   fp->numerology_index=0
[0m[PHY]   fp->nr_band=254
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 25, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 7680000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 2488400000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 114, rx_freq 1614900000 Hz
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=33

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[OCM]   Model rfsimu_channel_enB0 type SAT_LEO_TRANS allocated from config file, list modellist_rfsimu_1
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=33

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[OCM]   Model rfsimu_channel_ue0 type SAT_LEO_TRANS allocated from config file, list modellist_rfsimu_1
[0m[HW]   CirSize = 614400
[0m[HW]   propagation delay 20.000000 ms, 153600 samples
[0m[HW]   Running as server waiting opposite rfsimulators to connect
[0m[HW]   [RAU] has loaded RFSIMULATOR device.
[0m[PHY]   RU 0 Setting N_TA_offset to 100 samples (UL Freq 1612650, N_RB 25, mu 0)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0mCMDLINE: "./ran_build/build/nr-softmodem" "-O" "../ci-scripts/conf_files/gnb.sa.band254.u0.25prb.rfsim.ntn-leo.conf" "--rfsim" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 2488400000: band 254, UL frequency 1614900000
SAT_LEO_TRANS: satellite orbit height 600.000000 km
SAT_LEO_TRANS: satellite orbit height 600.000000 km
Initializing random number generator, seed 18065166154897634412
TYPE <CTRL-C> TO TERMINATE
[PHY]   got sync (ru_thread)
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[HW]   No connected device, generating void samples...
[0m[32m[PHY]   Command line parameters for OAI UE: -C 2488400000 --CO -873500000 -r 25 --numerology 0 --ssb 60 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[HW]   Random channel rfsimu_channel_ue0 in rfsimulator activated
[0m[HW]   A client connects, sending the current time
[0m[93m[HW]   Not supported to send Tx out of order 72645120, 72645119
[0m[HW]   Satellite orbit: time 65.202990 s, Doppler: gNB->SAT -24.020376 kHz, SAT->UE -24.020019 kHz, Delay 5.088929 ms
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[HW]   Satellite orbit: time -384.669820 s, Doppler: gNB->SAT 37.212078 kHz, SAT->UE 37.212935 kHz, Delay 18.839316 ms
[0m[32m[NR_PHY]   [RAPROC] 38.4 Initiating RA procedure with preamble 28, energy 39.3 dB (I0 0, thres 150), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   38.4 UE RA-RNTI 0039 TC-RNTI 77ef: Activating RA process index 0
[0m[NR_MAC]   UE 77ef: Msg3 scheduled at 43.9 (39.1 TDA 0)
[0m[32m[NR_MAC]   UE 77ef: 39.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, preamble_index(RAPID) 28, timing_offset = 4 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   39.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]   Adding new UE context with RNTI 0x77ef
[0m[32m[NR_MAC]     43. 9 PUSCH with TC_RNTI 0x77ef received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 77ef
[0m[RLC]   Activated srb0 for UE 30703
[0m[RLC]   Added srb 1 to UE 30703
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x77ef (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 77ef, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 77ef) Create UE context: CU UE ID 1 DU UE ID 30703 (rnti: 77ef, random ue id ee936057ab000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77ef) Send RRC Setup
[0m[NR_MAC]   UE 77ef Generate Msg4: feedback at   49. 6, payload 201 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     50. 3 UE 77ef: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77ef) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[93m[NGAP]   No AMF is associated to the gNB
[0m[HW]   Satellite orbit: time -383.669820 s, Doppler: gNB->SAT 37.212012 kHz, SAT->UE 37.212870 kHz, Delay 18.793230 ms
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (17 meas)
UE 77ef: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 77ef: ulsch_rounds 23/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX            111 RX           2436 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -382.669820 s, Doppler: gNB->SAT 37.211902 kHz, SAT->UE 37.212760 kHz, Delay 18.747144 ms
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 77ef: ulsch_rounds 67/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX            333 RX           7540 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -381.669820 s, Doppler: gNB->SAT 37.211748 kHz, SAT->UE 37.212605 kHz, Delay 18.701059 ms
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 5/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 77ef: ulsch_rounds 109/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00581 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX            444 RX          12412 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -380.669820 s, Doppler: gNB->SAT 37.211548 kHz, SAT->UE 37.212406 kHz, Delay 18.654973 ms
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 77ef: ulsch_rounds 151/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00182 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX            555 RX          17284 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -379.669820 s, Doppler: gNB->SAT 37.211303 kHz, SAT->UE 37.212161 kHz, Delay 18.608888 ms
[0m[HW]   Satellite orbit: time -378.669820 s, Doppler: gNB->SAT 37.211013 kHz, SAT->UE 37.211870 kHz, Delay 18.562803 ms
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 77ef: ulsch_rounds 195/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00057 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX            666 RX          22388 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -377.669820 s, Doppler: gNB->SAT 37.210677 kHz, SAT->UE 37.211534 kHz, Delay 18.516719 ms
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 77ef: ulsch_rounds 237/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00020 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX            888 RX          27260 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -376.669820 s, Doppler: gNB->SAT 37.210294 kHz, SAT->UE 37.211151 kHz, Delay 18.470635 ms
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 77ef: ulsch_rounds 279/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX            999 RX          32132 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -375.669820 s, Doppler: gNB->SAT 37.209864 kHz, SAT->UE 37.210722 kHz, Delay 18.424552 ms
[0m[HW]   Satellite orbit: time -374.669820 s, Doppler: gNB->SAT 37.209388 kHz, SAT->UE 37.210245 kHz, Delay 18.378469 ms
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 77ef: ulsch_rounds 323/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           1110 RX          37236 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[PHY]   prach_I0 = 0.7 dB
[0m[PHY]   prach_I0 = 0.6 dB
[0m[PHY]   prach_I0 = 0.5 dB
[0m[PHY]   prach_I0 = 0.4 dB
[0m[PHY]   prach_I0 = 0.3 dB
[0m[PHY]   prach_I0 = 0.2 dB
[0m[HW]   Satellite orbit: time -373.669820 s, Doppler: gNB->SAT 37.208864 kHz, SAT->UE 37.209721 kHz, Delay 18.332386 ms
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 77ef: ulsch_rounds 365/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           1332 RX          42108 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -372.669820 s, Doppler: gNB->SAT 37.208292 kHz, SAT->UE 37.209150 kHz, Delay 18.286305 ms
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 77ef: ulsch_rounds 407/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           1443 RX          46980 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -371.669820 s, Doppler: gNB->SAT 37.207672 kHz, SAT->UE 37.208530 kHz, Delay 18.240224 ms
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE 77ef: ulsch_rounds 451/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           1554 RX          52084 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -370.669820 s, Doppler: gNB->SAT 37.207004 kHz, SAT->UE 37.207861 kHz, Delay 18.194144 ms
[0m[HW]   Satellite orbit: time -369.669820 s, Doppler: gNB->SAT 37.206287 kHz, SAT->UE 37.207144 kHz, Delay 18.148065 ms
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (0) 9
UE 77ef: ulsch_rounds 493/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           1665 RX          56956 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -368.669820 s, Doppler: gNB->SAT 37.205520 kHz, SAT->UE 37.206377 kHz, Delay 18.101986 ms
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (0) 9
UE 77ef: ulsch_rounds 535/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           1887 RX          61828 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -367.669820 s, Doppler: gNB->SAT 37.204704 kHz, SAT->UE 37.205561 kHz, Delay 18.055909 ms
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (0) 9
UE 77ef: ulsch_rounds 579/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           1998 RX          66932 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -366.669820 s, Doppler: gNB->SAT 37.203837 kHz, SAT->UE 37.204694 kHz, Delay 18.009833 ms
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (0) 9
UE 77ef: ulsch_rounds 621/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           2109 RX          71804 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -365.669820 s, Doppler: gNB->SAT 37.202920 kHz, SAT->UE 37.203778 kHz, Delay 17.963758 ms
[0m[HW]   Satellite orbit: time -364.669820 s, Doppler: gNB->SAT 37.201953 kHz, SAT->UE 37.202810 kHz, Delay 17.917684 ms
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01351 MCS (0) 9
UE 77ef: ulsch_rounds 663/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           2220 RX          76676 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[PHY]   prach_I0 = 3.2 dB
[0m[PHY]   prach_I0 = 4.1 dB
[0m[PHY]   prach_I0 = 4.5 dB
[0m[PHY]   prach_I0 = 3.9 dB
[0m[PHY]   prach_I0 = 4.1 dB
[0m[PHY]   prach_I0 = 4.6 dB
[0m[HW]   Satellite orbit: time -363.669820 s, Doppler: gNB->SAT 37.200934 kHz, SAT->UE 37.201791 kHz, Delay 17.871611 ms
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (0) 9
UE 77ef: ulsch_rounds 707/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           2442 RX          81780 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -362.669820 s, Doppler: gNB->SAT 37.199863 kHz, SAT->UE 37.200720 kHz, Delay 17.825539 ms
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77ef CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 77ef: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (0) 9
UE 77ef: ulsch_rounds 749/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB
UE 77ef: MAC:    TX           2553 RX          86652 bytes
UE 77ef: LCID 1: TX              3 RX             40 bytes

[0m[HW]   Satellite orbit: time -361.669820 s, Doppler: gNB->SAT 37.198740 kHz, SAT->UE 37.199597 kHz, Delay 17.779469 ms
[0m[HW]   Satellite orbit: time -360.669820 s, Doppler: gNB->SAT 37.197564 kHz, SAT->UE 37.198421 kHz, Delay 17.733401 ms
